useless,absences,studytime,G1,G2,G3
319,2,2,11,11,11
320,23,2,13,13,13
321,12,2,11,9,9
322,3,3,11,11,11
323,1,3,12,14,15
324,0,3,16,15,15
325,3,3,9,12,11
326,3,1,14,15,16
327,8,1,11,10,10
328,7,3,10,9,9
329,4,3,14,14,14
330,2,4,9,8,8
331,7,3,12,14,14
332,0,2,7,0,0
333,0,2,8,8,0
334,0,4,10,9,0
335,16,3,16,15,15
336,12,3,14,13,13
337,0,2,7,8,0
338,7,4,16,15,17
339,4,2,9,10,10
340,4,3,11,12,11
341,0,2,10,10,0
342,11,2,16,15,15
343,0,2,9,8,0
344,4,3,11,10,10
345,7,3,13,13,14
346,9,3,16,15,16
347,0,3,10,10,9
348,0,3,13,15,15
349,10,1,11,13,13
350,8,2,8,7,8
351,2,2,13,13,13
352,7,1,8,7,8
353,4,1,8,8,8
354,4,2,13,11,11
355,0,2,10,9,9
356,4,2,12,13,13
357,2,2,12,12,11
358,4,1,10,10,10
359,0,3,18,16,16
360,0,2,13,13,13
361,2,2,13,12,12
362,0,2,11,11,10
363,0,2,16,15,15
364,0,2,12,11,12
365,4,2,10,10,10
366,0,3,13,13,13
367,0,1,7,6,0
368,0,1,11,10,10
369,10,2,14,12,11
370,4,2,7,7,9
371,3,1,14,12,12
372,8,3,13,11,11
373,14,1,6,5,5
374,0,3,19,18,19
375,2,3,8,8,10
376,4,3,15,14,15
377,4,2,8,9,10
378,0,2,15,15,15
379,17,2,10,10,10
380,4,2,15,14,14
381,5,1,7,6,7
382,2,2,11,11,10
383,0,1,6,5,0
384,14,1,6,5,5
385,2,3,10,9,10
386,7,1,6,5,6
387,0,3,7,5,0
388,0,2,7,9,8
389,0,2,6,5,0
390,11,2,9,9,9
391,3,1,14,16,16
392,3,1,10,8,7
393,0,1,11,12,10
394,5,1,8,9,9
